local_path,status,error,image_url,observation_url,license,taxon_id,scientific_name
inat_from_csv\41714__Phoca_largha\obs26386.jpg,ok,,https://static.inaturalist.org/photos/47371/medium.jpg,http://www.inaturalist.org/observations/26386,CC-BY,41714,Phoca largha
inat_from_csv\180001__Urocitellus_parryii\obs2494447.jpg,ok,,https://inaturalist-open-data.s3.amazonaws.com/photos/2800256/medium.jpg,http://www.inaturalist.org/observations/2494447,CC-BY,180001,Urocitellus parryii
inat_from_csv\1184124__Sciurus_vulgaris_arcticus\obs19756831.jpeg,ok,,https://inaturalist-open-data.s3.amazonaws.com/photos/30442761/medium.jpeg,https://www.inaturalist.org/observations/19756831,CC-BY,1184124,Sciurus vulgaris arcticus
inat_from_csv\41641__Ursus_arctos\obs19756832.jpeg,ok,,https://inaturalist-open-data.s3.amazonaws.com/photos/30442764/medium.jpeg,https://www.inaturalist.org/observations/19756832,CC-BY,41641,Ursus arctos
inat_from_csv\180001__Urocitellus_parryii\obs19915588.jpg,ok,,https://inaturalist-open-data.s3.amazonaws.com/photos/30718384/medium.jpg,https://www.inaturalist.org/observations/19915588,CC-BY,180001,Urocitellus parryii
inat_from_csv\41757__Callorhinus_ursinus\obs20191283.jpg,ok,,https://inaturalist-open-data.s3.amazonaws.com/photos/31162692/medium.jpg,https://www.inaturalist.org/observations/20191283,CC-BY,41757,Callorhinus ursinus
inat_from_csv\41446__Phocoenoides_dalli\obs20191440.jpg,ok,,https://inaturalist-open-data.s3.amazonaws.com/photos/31163055/medium.jpg,https://www.inaturalist.org/observations/20191440,CC-BY,41446,Phocoenoides dalli
inat_from_csv\180001__Urocitellus_parryii\obs21940427.jpeg,ok,,https://inaturalist-open-data.s3.amazonaws.com/photos/34001706/medium.jpeg,https://www.inaturalist.org/observations/21940427,CC-BY,180001,Urocitellus parryii
inat_from_csv\41641__Ursus_arctos\obs21943032.jpeg,ok,,https://inaturalist-open-data.s3.amazonaws.com/photos/34005885/medium.jpeg,https://www.inaturalist.org/observations/21943032,CC-BY,41641,Ursus arctos
inat_from_csv\180001__Urocitellus_parryii\obs33849062.jpeg,ok,,https://inaturalist-open-data.s3.amazonaws.com/photos/53207971/medium.jpeg,https://www.inaturalist.org/observations/33849062,CC-BY,180001,Urocitellus parryii
inat_from_csv\180001__Urocitellus_parryii\obs33849063.jpeg,ok,,https://inaturalist-open-data.s3.amazonaws.com/photos/53207984/medium.jpeg,https://www.inaturalist.org/observations/33849063,CC-BY,180001,Urocitellus parryii
inat_from_csv\180001__Urocitellus_parryii\obs33849064.jpeg,ok,,https://inaturalist-open-data.s3.amazonaws.com/photos/53208003/medium.jpeg,https://www.inaturalist.org/observations/33849064,CC-BY,180001,Urocitellus parryii
inat_from_csv\46085__Marmota_camtschatica\obs33849420.jpeg,ok,,https://inaturalist-open-data.s3.amazonaws.com/photos/53208637/medium.jpeg,https://www.inaturalist.org/observations/33849420,CC-BY,46085,Marmota camtschatica
inat_from_csv\46085__Marmota_camtschatica\obs33849421.jpeg,ok,,https://inaturalist-open-data.s3.amazonaws.com/photos/53208647/medium.jpeg,https://www.inaturalist.org/observations/33849421,CC-BY,46085,Marmota camtschatica
